506.15976;0.00000
860.54736;1019.00000
860.86841;1021.00000
861.18939;1031.00000
861.51038;1034.00000
861.83124;1041.00000
862.15216;1045.00000
862.47296;1047.00000
862.79376;1050.00000
863.11450;1054.00000
863.43518;1058.00000
863.75580;1061.00000
864.07642;1064.00000
864.39697;1064.00000
864.71747;1067.00000
865.03796;1073.00000
865.35840;1075.00000
865.67877;1076.00000
865.99908;1077.00000
866.31940;1080.00000
866.63959;1084.00000
866.95984;1087.00000
867.27997;1092.00000
867.60010;1097.00000
867.92017;1102.00000
868.24017;1107.00000
868.56012;1110.00000
868.88007;1113.00000
869.19995;1119.00000
869.51978;1121.00000
869.83960;1125.00000
870.15936;1125.00000
870.47906;1125.00000
870.79871;1125.00000
871.11835;1125.00000
871.43793;1125.00000
871.75745;1106.00000
872.07690;1095.00000
872.39636;1094.00000
872.71576;1089.00000
873.03510;1089.00000
873.35443;1086.00000
873.67371;1082.00000
873.99292;1068.00000
874.31207;1001.00000
874.63123;980.00000
874.95026;975.00000
875.26935;946.00000
875.58832;935.00000
875.90729;906.00000
876.22620;895.00000
876.54504;876.00000
876.86383;876.00000
877.18262;860.00000
877.50134;845.00000
877.82001;843.00000
878.13867;812.00000
878.45728;812.00000
878.77582;786.00000
879.09430;780.00000
879.41278;776.00000
879.73114;759.00000
880.04956;748.00000
880.36786;745.00000
880.68616;728.00000
881.00439;719.00000
881.32257;709.00000
881.64069;704.00000
881.95880;670.00000
882.27686;670.00000
882.59485;658.00000
882.91284;648.00000
883.23077;639.00000
883.54865;634.00000
883.86646;633.00000
884.18427;631.00000
884.50201;630.00000
884.81970;628.00000
885.13733;628.00000
885.45496;627.00000
885.77252;623.00000
886.09003;622.00000
886.40753;615.00000
886.72498;614.00000
887.04236;613.00000
887.35968;611.00000
887.67700;604.00000
887.99426;601.00000
888.31146;597.00000
888.62860;588.00000
888.94574;587.00000
889.26282;565.00000
889.57983;562.00000
889.89679;561.00000
890.21375;553.00000
890.53064;548.00000
890.84747;542.00000
891.16431;539.00000
891.48108;534.00000
891.79779;534.00000
892.11444;534.00000
892.43109;534.00000
892.74768;534.00000
893.06421;534.00000
893.38068;534.00000
893.69714;535.00000
894.01355;535.00000
894.32990;536.00000
894.64624;537.00000
894.96246;538.00000
895.27869;539.00000
895.59491;541.00000
895.91101;542.00000
896.22711;543.00000
896.54315;544.00000
896.85919;546.00000
897.17511;549.00000
897.49103;551.00000
897.80688;552.00000
898.12274;553.00000
898.43854;553.00000
898.75427;554.00000
899.06995;555.00000
899.38556;556.00000
899.70117;558.00000
900.01672;571.00000
900.33221;572.00000
900.64771;572.00000
900.96313;572.00000
901.27850;572.00000
901.59381;572.00000
901.90912;572.00000
902.22437;572.00000
902.53955;571.00000
902.85474;566.00000
903.16986;566.00000
903.48492;566.00000
903.79993;565.00000
904.11487;565.00000
904.42981;564.00000
904.74469;563.00000
905.05957;555.00000
905.37433;555.00000
905.68909;554.00000
906.00378;552.00000
906.31848;552.00000
906.63306;550.00000
906.94763;547.00000
907.26221;547.00000
907.57666;542.00000
907.89111;538.00000
908.20551;529.00000
908.51984;528.00000
908.83417;527.00000
909.14844;523.00000
909.46265;522.00000
909.77679;521.00000
910.09094;516.00000
910.40503;514.00000
910.71906;513.00000
911.03302;510.00000
911.34698;505.00000
911.66089;502.00000
911.97473;493.00000
912.28857;489.00000
912.60236;488.00000
912.91608;487.00000
913.22974;487.00000
913.54340;484.00000
913.85699;480.00000
914.17053;477.00000
914.48401;477.00000
914.79749;477.00000
915.11090;477.00000
915.42426;476.00000
915.73755;476.00000
916.05084;476.00000
916.36407;474.00000
916.67725;474.00000
916.99042;474.00000
917.30353;473.00000
917.61658;467.00000
917.92957;458.00000
918.24255;457.00000
918.55548;442.00000
918.86835;439.00000
919.18115;439.00000
919.49396;438.00000
919.80670;437.00000
920.11938;417.00000
920.43207;415.00000
920.74469;400.00000
921.05725;390.00000
921.36975;385.00000
921.68225;372.00000
921.99463;370.00000
922.30707;367.00000
922.61938;364.00000
922.93170;364.00000
923.24390;361.00000
923.55615;360.00000
923.86829;358.00000
924.18042;358.00000
924.49249;358.00000
924.80450;358.00000
925.11652;356.00000
925.42841;355.00000
925.74036;346.00000
926.05219;346.00000
926.36395;340.00000
926.67572;338.00000
926.98743;337.00000
927.29913;337.00000
927.61078;335.00000
927.92236;318.00000
928.23389;318.00000
928.54535;317.00000
928.85681;317.00000
929.16821;305.00000
929.47955;297.00000
929.79089;297.00000
930.10217;297.00000
930.41339;297.00000
930.72455;296.00000
931.03571;295.00000
931.34680;295.00000
931.65784;295.00000
931.96881;295.00000
932.27979;281.00000
932.59070;279.00000
932.90155;272.00000
933.21240;272.00000
933.52319;272.00000
933.83392;272.00000
934.14459;272.00000
934.45520;272.00000
934.76581;274.00000
935.07635;276.00000
935.38690;276.00000
935.69739;279.00000
936.00775;282.00000
936.31818;282.00000
936.62848;282.00000
936.93878;282.00000
937.24902;279.00000
937.55920;279.00000
937.86938;273.00000
938.17944;269.00000
938.48956;269.00000
938.79956;266.00000
939.10956;266.00000
939.41943;265.00000
939.72937;259.00000
940.03918;257.00000
940.34900;256.00000
940.65875;254.00000
940.96844;249.00000
941.27808;248.00000
941.58771;238.00000
941.89728;236.00000
942.20679;234.00000
942.51630;234.00000
942.82574;233.00000
943.13513;233.00000
943.44446;231.00000
943.75378;231.00000
944.06305;225.00000
944.37225;225.00000
944.68140;225.00000
944.99054;215.00000
945.29962;214.00000
945.60864;212.00000
945.91766;210.00000
946.22662;209.00000
946.53552;207.00000
946.84436;205.00000
947.15320;202.00000
947.46198;200.00000
947.77069;197.00000
948.07935;195.00000
948.38800;194.00000
948.69659;193.00000
949.00513;191.00000
949.31360;191.00000
949.62207;190.00000
949.93048;188.00000
950.23883;187.00000
950.54718;184.00000
950.85547;181.00000
951.16370;178.00000
951.47186;178.00000
951.78003;176.00000
952.08813;176.00000
952.39618;174.00000
952.70416;174.00000
953.01215;172.00000
953.32007;170.00000
953.62793;168.00000
953.93579;168.00000
954.24353;166.00000
954.55127;166.00000
954.85901;164.00000
955.16663;163.00000
955.47424;161.00000
955.78180;161.00000
956.08936;160.00000
956.39679;159.00000
956.70422;158.00000
957.01160;157.00000
957.31897;157.00000
957.62628;156.00000
957.93353;154.00000
958.24072;154.00000
958.54785;153.00000
958.85498;152.00000
959.16205;152.00000
959.46906;151.00000
959.77606;150.00000
960.08301;150.00000
960.38989;149.00000
960.69672;148.00000
961.00354;142.00000
961.31030;141.00000
961.61700;140.00000
961.92371;139.00000
962.23035;139.00000
962.53693;138.00000
962.84344;137.00000
963.14990;137.00000
963.45636;136.00000
963.76276;135.00000
964.06915;135.00000
964.37543;135.00000
964.68170;129.00000
964.98792;129.00000
965.29413;129.00000
965.60022;124.00000
965.90631;123.00000
966.21240;123.00000
966.51837;119.00000
966.82434;118.00000
967.13025;118.00000
967.43610;113.00000
967.74194;109.00000
968.04773;108.00000
968.35345;108.00000
968.65912;108.00000
968.96478;108.00000
969.27039;108.00000
969.57593;108.00000
969.88141;108.00000
970.18689;108.00000
970.49231;108.00000
970.79767;103.00000
971.10303;99.00000
971.40833;99.00000
971.71356;99.00000
972.01874;99.00000
972.32391;94.00000
972.62903;94.00000
972.93408;94.00000
973.23907;94.00000
973.54407;90.00000
973.84900;85.00000
974.15387;85.00000
974.45868;85.00000
974.76349;85.00000
975.06824;81.00000
975.37292;81.00000
975.67761;81.00000
975.98224;81.00000
976.28680;77.00000
976.59131;77.00000
976.89581;77.00000
977.20026;77.00000
977.50464;77.00000
977.80896;77.00000
978.11328;77.00000
978.41754;77.00000
978.72174;77.00000
979.02594;73.00000
979.33008;73.00000
979.63416;73.00000
979.93817;73.00000
980.24219;73.00000
980.54608;73.00000
980.85004;74.00000
981.15387;74.00000
981.45770;74.00000
981.76147;74.00000
982.06519;74.00000
982.36884;74.00000
982.67249;74.00000
982.97607;70.00000
983.27960;70.00000
983.58313;70.00000
983.88660;70.00000
984.19000;66.00000
984.49335;66.00000
984.79669;66.00000
985.09991;66.00000
985.40320;66.00000
985.70636;66.00000
986.00952;66.00000
986.31262;66.00000
986.61566;66.00000
986.91864;62.00000
987.22162;62.00000
987.52454;62.00000
987.82739;62.00000
988.13025;62.00000
988.43304;58.00000
988.73578;58.00000
989.03845;58.00000
989.34113;58.00000
989.64374;57.00000
989.94629;57.00000
990.24878;54.00000
990.55127;53.00000
990.85370;49.00000
991.15607;49.00000
991.45844;49.00000
991.76074;49.00000
992.06299;49.00000
992.36517;49.00000
992.66736;49.00000
992.96942;49.00000
993.27155;49.00000
993.57355;45.00000
993.87555;45.00000
994.17749;45.00000
994.47937;45.00000
994.78119;45.00000
995.08301;46.00000
995.38477;46.00000
995.68646;46.00000
995.98816;46.00000
996.28979;46.00000
996.59137;46.00000
996.89288;46.00000
997.19440;46.00000
997.49579;41.00000
997.79724;41.00000
998.09857;36.00000
998.39990;36.00000
998.70117;36.00000
999.00238;36.00000
999.30353;36.00000
999.60468;36.00000
999.90576;37.00000
1000.20685;37.00000
1000.50781;37.00000
1000.80878;37.00000
1001.10968;37.00000
1001.41052;37.00000
1001.71136;32.00000
1002.01215;32.00000
1002.31287;32.00000
1002.61359;32.00000
1002.91418;32.00000
1003.21478;32.00000
1003.51538;32.00000
1003.81586;32.00000
1004.11633;32.00000
1004.41675;32.00000
1004.71710;32.00000
1005.01746;32.00000
1005.31775;32.00000
1005.61798;32.00000
1005.91815;32.00000
1006.21832;33.00000
1006.51843;33.00000
1006.81848;33.00000
1007.11847;33.00000
1007.41846;33.00000
1007.71838;33.00000
1008.01825;27.00000
1008.31812;27.00000
1008.61792;27.00000
1008.91766;27.00000
1009.21735;27.00000
1009.51703;27.00000
1009.81665;27.00000
1010.11621;27.00000
1010.41571;27.00000
1010.71521;27.00000
1011.01465;27.00000
1011.31403;27.00000
1011.61340;27.00000
1011.91272;27.00000
1012.21198;27.00000
1012.51117;27.00000
1012.81030;27.00000
1013.10944;21.00000
1013.40851;21.00000
1013.70758;21.00000
1014.00653;21.00000
1014.30548;21.00000
1014.60443;21.00000
1014.90326;21.00000
1015.20209;21.00000
1015.50085;22.00000
1015.79956;22.00000
1016.09821;22.00000
1016.39685;22.00000
1016.69543;22.00000
1016.99402;22.00000
1017.29248;22.00000
1017.59094;22.00000
1017.88934;22.00000
1018.18774;22.00000
1018.48602;22.00000
1018.78430;22.00000
1019.08252;22.00000
1019.38074;22.00000
1019.67889;22.00000
1019.97699;22.00000
1020.27502;22.00000
1020.57306;22.00000
1020.87097;15.00000
1021.16888;15.00000
1021.46680;15.00000
1021.76459;15.00000
1022.06238;15.00000
1022.36011;15.00000
1022.65784;15.00000
1022.95551;9.00000
1023.25311;9.00000
1023.55066;9.00000
1023.84814;9.00000
1024.14563;9.00000
1024.44312;9.00000
1024.74048;9.00000
1025.03784;9.00000
1025.33508;9.00000
1025.63232;9.00000
1025.92957;9.00000
1026.22668;9.00000
1026.52380;9.00000
1026.82092;9.00000
1027.11792;9.00000
1027.41492;9.00000
1027.71179;9.00000
1028.00867;9.00000
1028.30554;9.00000
1028.60229;9.00000
1028.89905;9.00000
1029.19580;9.00000
1029.49243;9.00000
1029.78906;9.00000
1030.08569;9.00000
1030.38220;9.00000
1030.67871;9.00000
1030.97510;9.00000
1031.27161;9.00000
1031.56787;9.00000
1031.86426;9.00000
1032.16052;9.00000
1032.45667;9.00000
1032.75293;9.00000
1033.04907;9.00000
1033.34509;9.00000
1033.64111;9.00000
1033.93713;3.00000
1034.23315;3.00000
1034.52905;3.00000
1034.82483;3.00000
1035.12073;3.00000
1035.41650;3.00000
1035.71216;3.00000
1036.00793;3.00000
1036.30347;3.00000
1036.59912;3.00000
1036.89465;3.00000
1037.19019;3.00000
1037.48560;3.00000
1037.78101;3.00000
1038.07642;3.00000
1038.37170;3.00000
1038.66699;3.00000
1038.96228;3.00000
1039.25745;3.00000
1039.55261;3.00000
1039.84778;3.00000
1040.14282;3.00000
1040.43774;3.00000
1040.73279;3.00000
1041.02771;3.00000
1041.32263;3.00000
1041.61743;3.00000
1041.91223;3.00000
1042.20691;3.00000
1042.50171;3.00000
1042.79626;3.00000
1043.09094;3.00000
1043.38550;3.00000
1043.68005;3.00000
1043.97449;3.00000
1044.26892;3.00000
1044.56335;3.00000
1044.85767;3.00000
1045.15198;3.00000
1045.44629;3.00000
1045.74048;3.00000
1046.03467;3.00000
1046.32874;3.00000
1046.62280;3.00000
1046.91687;3.00000
1047.21082;3.00000
1047.50476;3.00000
1047.79871;3.00000
1048.09253;3.00000
1048.38635;3.00000
1048.68005;3.00000
1048.97388;3.00000
1049.26746;3.00000
1049.56116;3.00000
1049.85474;3.00000
1050.14832;3.00000
1050.44177;3.00000
1050.73523;3.00000
1051.02856;3.00000
1051.32202;3.00000
1051.61536;3.00000
1051.90857;3.00000
1052.20178;3.00000
1052.49500;3.00000
1052.78809;3.00000
1053.08118;3.00000
1053.37427;3.00000
1053.66724;3.00000
1053.96021;3.00000
1054.25317;3.00000
1054.54602;3.00000
1054.83887;3.00000
1055.13159;3.00000
1055.42444;3.00000
1055.71704;3.00000
1056.00977;3.00000
1056.30237;3.00000
1056.59485;3.00000
1056.88745;3.00000
1057.17993;3.00000
1057.47229;3.00000
1057.76465;3.00000
1058.05701;3.00000
1058.34937;3.00000
1058.64160;3.00000
1058.93372;3.00000
1059.22595;3.00000
1059.51807;3.00000
1059.81006;3.00000
1060.10217;3.00000
1060.39417;3.00000
1060.68604;3.00000
1060.97791;3.00000
1061.26978;3.00000
1061.56152;3.00000
1061.85339;3.00000
1062.14502;3.00000
1062.43677;3.00000
1062.72839;3.00000
1063.01990;3.00000
1063.31140;3.00000
1063.60291;3.00000
1063.89441;3.00000
1064.18579;3.00000
1064.47717;3.00000
1064.76843;3.00000
1065.05969;3.00000
1065.35095;3.00000
1065.64209;3.00000
1065.93323;3.00000
1066.22437;3.00000
1066.51538;3.00000
1066.80640;3.00000
1067.09729;3.00000
1067.38818;3.00000
1067.67908;3.00000
1067.96985;3.00000
1068.26062;3.00000
1068.55139;3.00000
1068.84204;3.00000
1069.13269;3.00000
1069.42334;3.00000
1069.71387;3.00000
1070.00439;3.00000
1070.29480;3.00000
1070.58521;3.00000
1070.87561;4.00000
1071.16589;4.00000
1071.45618;4.00000
1071.74646;4.00000
1072.03662;4.00000
1072.32678;4.00000
1072.61694;4.00000
1072.90698;4.00000
1073.19702;4.00000
1073.48694;4.00000
1073.77686;4.00000
1074.06677;4.00000
1074.35657;4.00000
1074.64636;4.00000
1074.93616;4.00000
1075.22583;4.00000
1075.51550;4.00000
1075.80505;4.00000
1076.09473;4.00000
1076.38416;4.00000
1076.67371;4.00000
1076.96313;4.00000
1077.25256;4.00000
1077.54187;4.00000
1077.83118;4.00000
1078.12036;4.00000
1078.40967;-6.00000
1078.69873;-6.00000
1078.98792;-6.00000
1079.27698;-6.00000
1079.56604;-6.00000
1079.85498;-6.00000
1080.14392;-6.00000
1080.43286;-6.00000
1080.72168;-6.00000
1081.01050;-6.00000
1081.29932;-6.00000
1081.58801;-6.00000
1081.87671;-6.00000
1082.16528;-6.00000
1082.45386;-6.00000
1082.74243;-6.00000
1083.03088;-6.00000
1083.31934;-6.00000
1083.60779;-6.00000
1083.89612;-6.00000
1084.18445;4.00000
1084.47278;4.00000
1084.76099;4.00000
1085.04919;4.00000
1085.33728;4.00000
1085.62537;4.00000
1085.91345;4.00000
1086.20142;4.00000
1086.48938;4.00000
1086.77734;4.00000
1087.06519;4.00000
1087.35303;4.00000
1087.64075;4.00000
1087.92859;4.00000
1088.21619;4.00000
1088.50391;4.00000
1088.79150;4.00000
1089.07898;4.00000
1089.36658;4.00000
1089.65405;5.00000
1089.94141;5.00000
1090.22876;5.00000
1090.51611;5.00000
1090.80347;5.00000
1091.09070;5.00000
1091.37793;-7.00000
1091.66504;-7.00000
1091.95215;-7.00000
1092.23926;-7.00000
1092.52625;-7.00000
1092.81323;-7.00000
1093.10022;-7.00000
1093.38708;-7.00000
1093.67395;-7.00000
1093.96069;-8.00000
1094.24744;-8.00000
1094.53418;-8.00000
1094.82080;-8.00000
1095.10742;-8.00000
1095.39404;-8.00000
1095.68054;-8.00000
1095.96704;-8.00000
1096.25354;-8.00000
1096.53992;-8.00000
1096.82629;-8.00000
1097.11255;-8.00000
1097.39880;-8.00000
1097.68506;-8.00000
1097.97119;-8.00000
1098.25732;-8.00000
1098.54346;-8.00000
1098.82947;-8.00000
1099.11548;-8.00000
1099.40137;-8.00000
1099.68726;-8.00000
1099.97314;-8.00000
1100.25903;0.00000
1100.54480;0.00000
1100.83044;0.00000
1101.11621;0.00000
1101.40186;0.00000
1101.68738;0.00000
1101.97290;0.00000
1102.25842;0.00000
1102.54395;0.00000
1102.82935;0.00000
1103.11475;0.00000
1103.40002;0.00000
1103.68530;0.00000
1103.97058;0.00000
1104.25574;0.00000
1104.54089;0.00000
1104.82605;0.00000
1105.11108;0.00000
1105.39612;0.00000
1105.68103;0.00000
1105.96594;0.00000
1106.25085;0.00000
1106.53564;0.00000
1106.82043;0.00000
1107.10522;0.00000
1107.38989;0.00000
1107.67456;0.00000
1107.95923;0.00000
1108.24377;0.00000
1108.52832;0.00000
1108.81274;0.00000
1109.09717;0.00000
1109.38159;0.00000
1109.66589;0.00000
1109.95020;0.00000
1110.23450;0.00000
1110.51868;0.00000
1110.80286;0.00000
1111.08691;0.00000
1111.37109;0.00000
1111.65503;0.00000
1111.93909;0.00000
1112.22302;0.00000
1112.50696;0.00000
1112.79077;0.00000
1113.07458;0.00000
1113.35828;0.00000
1113.64209;0.00000
1113.92566;0.00000
1114.20935;0.00000
1114.49292;0.00000
1114.77649;0.00000
1115.05994;0.00000
1115.34338;0.00000
1115.62683;0.00000
1115.91016;0.00000
1116.19348;0.00000
1116.47681;0.00000
1116.76001;0.00000
1117.04321;0.00000
1117.32629;0.00000
1117.60938;0.00000
1117.89246;0.00000
1118.17542;0.00000
1118.45837;0.00000
1118.74133;0.00000
1119.02417;0.00000
1119.30701;0.00000
1119.58984;0.00000
1119.87256;0.00000
1120.15527;0.00000
1120.43787;0.00000
1120.72046;0.00000
1121.00305;0.00000
1121.28552;0.00000
1121.56799;0.00000
1121.85046;0.00000
1122.13281;0.00000
1122.41516;0.00000
1122.69751;0.00000
1122.97974;0.00000
1123.26196;0.00000
1123.54407;0.00000
1123.82617;0.00000
1124.10828;0.00000
1124.39026;0.00000
1124.67224;0.00000
1124.95422;0.00000
1125.23608;0.00000
1125.51794;0.00000
1125.79968;0.00000
1126.08142;0.00000
1126.36316;0.00000
1126.64478;0.00000
1126.92651;0.00000
1127.20801;0.00000
1127.48950;0.00000
1127.77100;0.00000
1128.05249;0.00000
1128.33386;0.00000
1128.61523;0.00000
1128.89648;0.00000
1129.17786;0.00000
1129.45898;0.00000
1129.74023;0.00000
1130.02136;0.00000
1130.30237;0.00000
1130.58350;0.00000
1130.86450;0.00000
1131.14539;0.00000
1131.42627;0.00000
1131.70715;0.00000
1131.98804;0.00000
1132.26880;0.00000
1132.54944;0.00000
1132.83020;0.00000
1133.11084;0.00000
1133.39136;0.00000
1133.67200;0.00000
1133.95239;0.00000
1134.23291;0.00000
1134.51331;0.00000
1134.79370;0.00000
1135.07397;0.00000
1135.35425;0.00000
1135.63452;0.00000
1135.91467;0.00000
1136.19482;0.00000
1136.47498;0.00000
1136.75500;0.00000
1137.03503;0.00000
1137.31506;0.00000
1137.59497;0.00000
1137.87476;0.00000
1138.15466;0.00000
1138.43445;0.00000
1138.71423;0.00000
1138.99390;0.00000
1139.27356;0.00000
1139.55310;0.00000
1139.83276;0.00000
1140.11218;0.00000
1140.39172;0.00000
1140.67114;0.00000
1140.95056;0.00000
1141.22986;0.00000
1141.50916;0.00000
1141.78845;0.00000
1142.06763;0.00000
1142.34680;0.00000
1142.62585;0.00000
1142.90503;0.00000
1143.18396;0.00000
1143.46301;0.00000
1143.74194;0.00000
1144.02087;0.00000
1144.29968;0.00000
1144.57849;0.00000
1144.85730;0.00000
1145.13599;0.00000
1145.41467;0.00000
1145.69324;0.00000
1145.97192;0.00000
1146.25037;0.00000
1146.52893;0.00000
1146.80737;0.00000
1147.08569;0.00000
1147.36414;0.00000
1147.64246;0.00000
1147.92065;0.00000
1148.19897;0.00000
1148.47705;0.00000
1148.75525;0.00000
1149.03333;0.00000
1149.31140;0.00000
1149.58936;0.00000
1149.86731;0.00000
1150.14526;0.00000
1150.42310;0.00000
1150.70093;0.00000
1150.97876;0.00000
1151.25647;0.00000
1151.53418;0.00000
1151.81177;0.00000
1152.08936;0.00000
1152.36694;0.00000
1152.64453;0.00000
1152.92200;0.00000
1153.19934;0.00000
1153.47681;0.00000
1153.75403;0.00000
1154.03137;0.00000
1154.30859;0.00000
1154.58582;0.00000
1154.86292;0.00000
1155.14014;0.00000
1155.41711;0.00000
1155.69421;0.00000
1155.97119;0.00000
1156.24805;0.00000
1156.52490;0.00000
1156.80176;0.00000
1157.07861;0.00000
1157.35535;0.00000
1157.63208;0.00000
1157.90869;0.00000
1158.18530;0.00000
1158.46191;0.00000
1158.73840;0.00000
1159.01489;0.00000
1159.29138;0.00000
1159.56775;0.00000
1159.84412;0.00000
1160.12048;0.00000
1160.39673;0.00000
1160.67285;0.00000
1160.94910;0.00000
1161.22522;0.00000
1161.50134;0.00000
1161.77734;0.00000
1162.05334;0.00000
1162.32922;0.00000
1162.60522;0.00000
1162.88098;0.00000
1163.15686;0.00000
1163.43262;0.00000
1163.70837;0.00000
1163.98401;0.00000
