506.15976;-1.00000
857.65588;490.00000
857.97736;493.00000
858.29877;495.00000
858.62012;490.00000
858.94141;490.00000
859.26270;490.00000
859.58392;497.00000
859.90509;497.00000
860.22626;499.00000
860.54736;510.00000
860.86841;497.00000
861.18939;497.00000
861.51038;507.00000
861.83124;510.00000
862.15216;513.00000
862.47296;529.00000
862.79376;529.00000
863.11450;541.00000
863.43518;569.00000
863.75580;570.00000
864.07642;571.00000
864.39697;574.00000
864.71747;574.00000
865.03796;574.00000
865.35840;571.00000
865.67877;574.00000
865.99908;574.00000
866.31940;556.00000
866.63959;553.00000
866.95984;553.00000
867.27997;553.00000
867.60010;545.00000
867.92017;545.00000
868.24017;543.00000
868.56012;543.00000
868.88007;543.00000
869.19995;554.00000
869.51978;559.00000
869.83960;554.00000
870.15936;559.00000
870.47906;559.00000
870.79871;559.00000
871.11835;559.00000
871.43793;556.00000
871.75745;551.00000
872.07690;525.00000
872.39636;511.00000
872.71576;511.00000
873.03510;511.00000
873.35443;511.00000
873.67371;511.00000
873.99292;511.00000
874.31207;508.00000
874.63123;508.00000
874.95026;508.00000
875.26935;508.00000
875.58832;491.00000
875.90729;450.00000
876.22620;449.00000
876.54504;446.00000
876.86383;438.00000
877.18262;427.00000
877.50134;403.00000
877.82001;400.00000
878.13867;387.00000
878.45728;385.00000
878.77582;377.00000
879.09430;373.00000
879.41278;367.00000
879.73114;366.00000
880.04956;366.00000
880.36786;364.00000
880.68616;358.00000
881.00439;355.00000
881.32257;355.00000
881.64069;345.00000
881.95880;340.00000
882.27686;339.00000
882.59485;332.00000
882.91284;332.00000
883.23077;332.00000
883.54865;332.00000
883.86646;322.00000
884.18427;320.00000
884.50201;311.00000
884.81970;310.00000
885.13733;303.00000
885.45496;295.00000
885.77252;291.00000
886.09003;290.00000
886.40753;287.00000
886.72498;280.00000
887.04236;272.00000
887.35968;272.00000
887.67700;272.00000
887.99426;272.00000
888.31146;267.00000
888.62860;267.00000
888.94574;266.00000
889.26282;266.00000
889.57983;266.00000
889.89679;266.00000
890.21375;266.00000
890.53064;266.00000
890.84747;266.00000
891.16431;267.00000
891.48108;269.00000
891.79779;274.00000
892.11444;274.00000
892.43109;274.00000
892.74768;269.00000
893.06421;267.00000
893.38068;257.00000
893.69714;257.00000
894.01355;253.00000
894.32990;246.00000
894.64624;246.00000
894.96246;246.00000
895.27869;246.00000
895.59491;246.00000
895.91101;246.00000
896.22711;246.00000
896.54315;246.00000
896.85919;246.00000
897.17511;245.00000
897.49103;245.00000
897.80688;244.00000
898.12274;244.00000
898.43854;244.00000
898.75427;241.00000
899.06995;241.00000
899.38556;240.00000
899.70117;234.00000
900.01672;231.00000
900.33221;231.00000
900.64771;231.00000
900.96313;234.00000
901.27850;241.00000
901.59381;243.00000
901.90912;243.00000
902.22437;247.00000
902.53955;254.00000
902.85474;254.00000
903.16986;254.00000
903.48492;254.00000
903.79993;254.00000
904.11487;247.00000
904.42981;240.00000
904.74469;230.00000
905.05957;230.00000
905.37433;230.00000
905.68909;221.00000
906.00378;218.00000
906.31848;217.00000
906.63306;215.00000
906.94763;215.00000
907.26221;215.00000
907.57666;214.00000
907.89111;211.00000
908.20551;211.00000
908.51984;210.00000
908.83417;203.00000
909.14844;203.00000
909.46265;203.00000
909.77679;203.00000
910.09094;203.00000
910.40503;203.00000
910.71906;203.00000
911.03302;203.00000
911.34698;203.00000
911.66089;205.00000
911.97473;206.00000
912.28857;206.00000
912.60236;206.00000
912.91608;202.00000
913.22974;202.00000
913.54340;202.00000
913.85699;189.00000
914.17053;187.00000
914.48401;187.00000
914.79749;182.00000
915.11090;180.00000
915.42426;180.00000
915.73755;180.00000
916.05084;180.00000
916.36407;171.00000
916.67725;159.00000
916.99042;155.00000
917.30353;154.00000
917.61658;153.00000
917.92957;142.00000
918.24255;134.00000
918.55548;134.00000
918.86835;134.00000
919.18115;134.00000
919.49396;134.00000
919.80670;134.00000
920.11938;134.00000
920.43207;134.00000
920.74469;134.00000
921.05725;128.00000
921.36975;120.00000
921.68225;119.00000
921.99463;115.00000
922.30707;115.00000
922.61938;115.00000
922.93170;114.00000
923.24390;114.00000
923.55615;113.00000
923.86829;111.00000
924.18042;111.00000
924.49249;110.00000
924.80450;107.00000
925.11652;102.00000
925.42841;97.00000
925.74036;94.00000
926.05219;94.00000
926.36395;93.00000
926.67572;92.00000
926.98743;91.00000
927.29913;91.00000
927.61078;84.00000
927.92236;82.00000
928.23389;80.00000
928.54535;80.00000
928.85681;79.00000
929.16821;75.00000
929.47955;75.00000
929.79089;73.00000
930.10217;72.00000
930.41339;72.00000
930.72455;69.00000
931.03571;68.00000
931.34680;66.00000
931.65784;65.00000
931.96881;65.00000
932.27979;64.00000
932.59070;63.00000
932.90155;63.00000
933.21240;61.00000
933.52319;60.00000
933.83392;59.00000
934.14459;59.00000
934.45520;59.00000
934.76581;58.00000
935.07635;57.00000
935.38690;56.00000
935.69739;55.00000
936.00775;48.00000
936.31818;46.00000
936.62848;43.00000
936.93878;41.00000
937.24902;38.00000
937.55920;36.00000
937.86938;33.00000
938.17944;32.00000
938.48956;30.00000
938.79956;28.00000
939.10956;26.00000
939.41943;25.00000
939.72937;24.00000
940.03918;24.00000
940.34900;23.00000
940.65875;23.00000
940.96844;23.00000
941.27808;22.00000
941.58771;20.00000
941.89728;19.00000
942.20679;18.00000
942.51630;18.00000
942.82574;18.00000
943.13513;17.00000
943.44446;17.00000
943.75378;17.00000
944.06305;17.00000
944.37225;17.00000
944.68140;17.00000
944.99054;17.00000
945.29962;16.00000
945.60864;16.00000
945.91766;16.00000
946.22662;15.00000
946.53552;15.00000
946.84436;15.00000
947.15320;15.00000
947.46198;15.00000
947.77069;16.00000
948.07935;17.00000
948.38800;17.00000
948.69659;17.00000
949.00513;17.00000
949.31360;17.00000
949.62207;17.00000
949.93048;17.00000
950.23883;17.00000
950.54718;16.00000
950.85547;16.00000
951.16370;17.00000
951.47186;17.00000
951.78003;17.00000
952.08813;17.00000
952.39618;18.00000
952.70416;19.00000
953.01215;19.00000
953.32007;19.00000
953.62793;19.00000
953.93579;19.00000
954.24353;19.00000
954.55127;19.00000
954.85901;19.00000
955.16663;20.00000
955.47424;20.00000
955.78180;20.00000
956.08936;21.00000
956.39679;21.00000
956.70422;21.00000
957.01160;21.00000
957.31897;21.00000
957.62628;21.00000
957.93353;20.00000
958.24072;18.00000
958.54785;18.00000
958.85498;18.00000
959.16205;18.00000
959.46906;18.00000
959.77606;18.00000
960.08301;18.00000
960.38989;18.00000
960.69672;18.00000
961.00354;18.00000
961.31030;18.00000
961.61700;17.00000
961.92371;17.00000
962.23035;16.00000
962.53693;16.00000
962.84344;16.00000
963.14990;16.00000
963.45636;15.00000
963.76276;15.00000
964.06915;15.00000
964.37543;15.00000
964.68170;14.00000
964.98792;14.00000
965.29413;14.00000
965.60022;14.00000
965.90631;14.00000
966.21240;14.00000
966.51837;14.00000
966.82434;14.00000
967.13025;14.00000
967.43610;14.00000
967.74194;13.00000
968.04773;13.00000
968.35345;13.00000
968.65912;13.00000
968.96478;12.00000
969.27039;12.00000
969.57593;12.00000
969.88141;12.00000
970.18689;12.00000
970.49231;12.00000
970.79767;12.00000
971.10303;12.00000
971.40833;12.00000
971.71356;12.00000
972.01874;12.00000
972.32391;12.00000
972.62903;11.00000
972.93408;11.00000
973.23907;11.00000
973.54407;11.00000
973.84900;11.00000
974.15387;11.00000
974.45868;11.00000
974.76349;11.00000
975.06824;11.00000
975.37292;11.00000
975.67761;10.00000
975.98224;10.00000
976.28680;10.00000
976.59131;10.00000
976.89581;9.00000
977.20026;9.00000
977.50464;9.00000
977.80896;9.00000
978.11328;9.00000
978.41754;9.00000
978.72174;9.00000
979.02594;9.00000
979.33008;8.00000
979.63416;8.00000
979.93817;8.00000
980.24219;8.00000
980.54608;8.00000
980.85004;8.00000
981.15387;8.00000
981.45770;8.00000
981.76147;8.00000
982.06519;7.00000
982.36884;7.00000
982.67249;7.00000
982.97607;7.00000
983.27960;7.00000
983.58313;7.00000
983.88660;7.00000
984.19000;7.00000
984.49335;7.00000
984.79669;7.00000
985.09991;7.00000
985.40320;7.00000
985.70636;7.00000
986.00952;7.00000
986.31262;7.00000
986.61566;7.00000
986.91864;7.00000
987.22162;7.00000
987.52454;7.00000
987.82739;7.00000
988.13025;7.00000
988.43304;7.00000
988.73578;7.00000
989.03845;7.00000
989.34113;7.00000
989.64374;7.00000
989.94629;7.00000
990.24878;7.00000
990.55127;7.00000
990.85370;7.00000
991.15607;7.00000
991.45844;6.00000
991.76074;6.00000
992.06299;6.00000
992.36517;6.00000
992.66736;6.00000
992.96942;6.00000
993.27155;6.00000
993.57355;6.00000
993.87555;6.00000
994.17749;6.00000
994.47937;6.00000
994.78119;6.00000
995.08301;6.00000
995.38477;6.00000
995.68646;6.00000
995.98816;6.00000
996.28979;6.00000
996.59137;6.00000
996.89288;5.00000
997.19440;5.00000
997.49579;5.00000
997.79724;5.00000
998.09857;5.00000
998.39990;5.00000
998.70117;4.00000
999.00238;4.00000
999.30353;4.00000
999.60468;4.00000
999.90576;4.00000
1000.20685;4.00000
1000.50781;4.00000
1000.80878;4.00000
1001.10968;4.00000
1001.41052;4.00000
1001.71136;4.00000
1002.01215;4.00000
1002.31287;4.00000
1002.61359;4.00000
1002.91418;4.00000
1003.21478;4.00000
1003.51538;4.00000
1003.81586;4.00000
1004.11633;4.00000
1004.41675;4.00000
1004.71710;4.00000
1005.01746;4.00000
1005.31775;4.00000
1005.61798;4.00000
1005.91815;4.00000
1006.21832;4.00000
1006.51843;4.00000
1006.81848;4.00000
1007.11847;4.00000
1007.41846;4.00000
1007.71838;4.00000
1008.01825;4.00000
1008.31812;4.00000
1008.61792;4.00000
1008.91766;4.00000
1009.21735;4.00000
1009.51703;4.00000
1009.81665;4.00000
1010.11621;4.00000
1010.41571;4.00000
1010.71521;4.00000
1011.01465;4.00000
1011.31403;4.00000
1011.61340;4.00000
1011.91272;4.00000
1012.21198;4.00000
1012.51117;3.00000
1012.81030;3.00000
1013.10944;3.00000
1013.40851;3.00000
1013.70758;3.00000
1014.00653;3.00000
1014.30548;3.00000
1014.60443;3.00000
1014.90326;3.00000
1015.20209;3.00000
1015.50085;3.00000
1015.79956;3.00000
1016.09821;3.00000
1016.39685;3.00000
1016.69543;3.00000
1016.99402;3.00000
1017.29248;3.00000
1017.59094;3.00000
1017.88934;3.00000
1018.18774;3.00000
1018.48602;3.00000
1018.78430;3.00000
1019.08252;2.00000
1019.38074;2.00000
1019.67889;2.00000
1019.97699;2.00000
1020.27502;2.00000
1020.57306;2.00000
1020.87097;2.00000
1021.16888;2.00000
1021.46680;2.00000
1021.76459;2.00000
1022.06238;2.00000
1022.36011;2.00000
1022.65784;2.00000
1022.95551;2.00000
1023.25311;2.00000
1023.55066;2.00000
1023.84814;2.00000
1024.14563;2.00000
1024.44312;2.00000
1024.74048;2.00000
1025.03784;2.00000
1025.33508;2.00000
1025.63232;2.00000
1025.92957;2.00000
1026.22668;2.00000
1026.52380;2.00000
1026.82092;2.00000
1027.11792;2.00000
1027.41492;2.00000
1027.71179;2.00000
1028.00867;2.00000
1028.30554;2.00000
1028.60229;2.00000
1028.89905;2.00000
1029.19580;2.00000
1029.49243;2.00000
1029.78906;2.00000
1030.08569;2.00000
1030.38220;2.00000
1030.67871;2.00000
1030.97510;2.00000
1031.27161;2.00000
1031.56787;3.00000
1031.86426;2.00000
1032.16052;2.00000
1032.45667;3.00000
1032.75293;3.00000
1033.04907;3.00000
1033.34509;2.00000
1033.64111;2.00000
1033.93713;2.00000
1034.23315;2.00000
1034.52905;2.00000
1034.82483;2.00000
1035.12073;2.00000
1035.41650;2.00000
1035.71216;2.00000
1036.00793;2.00000
1036.30347;2.00000
1036.59912;2.00000
1036.89465;2.00000
1037.19019;2.00000
1037.48560;2.00000
1037.78101;2.00000
1038.07642;2.00000
1038.37170;2.00000
1038.66699;1.00000
1038.96228;1.00000
1039.25745;2.00000
1039.55261;2.00000
1039.84778;1.00000
1040.14282;1.00000
1040.43774;1.00000
1040.73279;1.00000
1041.02771;1.00000
1041.32263;1.00000
1041.61743;1.00000
1041.91223;1.00000
1042.20691;1.00000
1042.50171;1.00000
1042.79626;1.00000
1043.09094;1.00000
1043.38550;1.00000
1043.68005;2.00000
1043.97449;2.00000
1044.26892;2.00000
1044.56335;2.00000
1044.85767;2.00000
1045.15198;2.00000
1045.44629;2.00000
1045.74048;2.00000
1046.03467;1.00000
1046.32874;1.00000
1046.62280;1.00000
1046.91687;1.00000
1047.21082;1.00000
1047.50476;1.00000
1047.79871;1.00000
1048.09253;1.00000
1048.38635;1.00000
1048.68005;2.00000
1048.97388;1.00000
1049.26746;1.00000
1049.56116;1.00000
1049.85474;1.00000
1050.14832;1.00000
1050.44177;1.00000
1050.73523;1.00000
1051.02856;1.00000
1051.32202;1.00000
1051.61536;1.00000
1051.90857;1.00000
1052.20178;1.00000
1052.49500;1.00000
1052.78809;1.00000
1053.08118;1.00000
1053.37427;1.00000
1053.66724;1.00000
1053.96021;1.00000
1054.25317;1.00000
1054.54602;1.00000
1054.83887;1.00000
1055.13159;1.00000
1055.42444;1.00000
1055.71704;1.00000
1056.00977;1.00000
1056.30237;1.00000
1056.59485;1.00000
1056.88745;1.00000
1057.17993;2.00000
1057.47229;2.00000
1057.76465;2.00000
1058.05701;2.00000
1058.34937;1.00000
1058.64160;1.00000
1058.93372;1.00000
1059.22595;1.00000
1059.51807;1.00000
1059.81006;1.00000
1060.10217;1.00000
1060.39417;1.00000
1060.68604;1.00000
1060.97791;1.00000
1061.26978;1.00000
1061.56152;1.00000
1061.85339;1.00000
1062.14502;1.00000
1062.43677;1.00000
1062.72839;1.00000
1063.01990;1.00000
1063.31140;1.00000
1063.60291;1.00000
1063.89441;1.00000
1064.18579;1.00000
1064.47717;2.00000
1064.76843;2.00000
1065.05969;2.00000
1065.35095;1.00000
1065.64209;1.00000
1065.93323;1.00000
1066.22437;2.00000
1066.51538;2.00000
1066.80640;1.00000
1067.09729;1.00000
1067.38818;1.00000
1067.67908;1.00000
1067.96985;1.00000
1068.26062;1.00000
1068.55139;1.00000
1068.84204;1.00000
1069.13269;1.00000
1069.42334;1.00000
1069.71387;1.00000
1070.00439;1.00000
1070.29480;2.00000
1070.58521;2.00000
1070.87561;2.00000
1071.16589;1.00000
1071.45618;1.00000
1071.74646;1.00000
1072.03662;1.00000
1072.32678;1.00000
1072.61694;1.00000
1072.90698;1.00000
1073.19702;1.00000
1073.48694;1.00000
1073.77686;1.00000
1074.06677;1.00000
1074.35657;1.00000
1074.64636;2.00000
1074.93616;2.00000
1075.22583;2.00000
1075.51550;2.00000
1075.80505;2.00000
1076.09473;1.00000
1076.38416;1.00000
1076.67371;1.00000
1076.96313;1.00000
1077.25256;1.00000
1077.54187;1.00000
1077.83118;1.00000
1078.12036;1.00000
1078.40967;1.00000
1078.69873;1.00000
1078.98792;1.00000
1079.27698;1.00000
1079.56604;1.00000
1079.85498;1.00000
1080.14392;1.00000
1080.43286;1.00000
1080.72168;1.00000
1081.01050;1.00000
1081.29932;1.00000
1081.58801;1.00000
1081.87671;1.00000
1082.16528;1.00000
1082.45386;1.00000
1082.74243;1.00000
1083.03088;1.00000
1083.31934;1.00000
1083.60779;1.00000
1083.89612;1.00000
1084.18445;1.00000
1084.47278;1.00000
1084.76099;1.00000
1085.04919;1.00000
1085.33728;1.00000
1085.62537;1.00000
1085.91345;1.00000
1086.20142;1.00000
1086.48938;1.00000
1086.77734;1.00000
1087.06519;1.00000
1087.35303;1.00000
1087.64075;1.00000
1087.92859;1.00000
1088.21619;1.00000
1088.50391;1.00000
1088.79150;1.00000
1089.07898;1.00000
1089.36658;1.00000
1089.65405;1.00000
1089.94141;1.00000
1090.22876;1.00000
1090.51611;1.00000
1090.80347;1.00000
1091.09070;1.00000
1091.37793;1.00000
1091.66504;1.00000
1091.95215;1.00000
1092.23926;1.00000
1092.52625;1.00000
1092.81323;1.00000
1093.10022;1.00000
1093.38708;1.00000
1093.67395;1.00000
1093.96069;1.00000
1094.24744;1.00000
1094.53418;1.00000
1094.82080;1.00000
1095.10742;1.00000
1095.39404;1.00000
1095.68054;1.00000
1095.96704;1.00000
1096.25354;1.00000
1096.53992;1.00000
1096.82629;1.00000
1097.11255;1.00000
1097.39880;1.00000
1097.68506;1.00000
1097.97119;1.00000
1098.25732;1.00000
1098.54346;1.00000
1098.82947;1.00000
1099.11548;1.00000
1099.40137;1.00000
1099.68726;1.00000
1099.97314;1.00000
1100.25903;1.00000
1100.54480;1.00000
1100.83044;1.00000
1101.11621;1.00000
1101.40186;1.00000
1101.68738;1.00000
1101.97290;1.00000
1102.25842;1.00000
1102.54395;1.00000
1102.82935;1.00000
1103.11475;1.00000
1103.40002;1.00000
1103.68530;1.00000
1103.97058;1.00000
1104.25574;1.00000
1104.54089;1.00000
1104.82605;1.00000
1105.11108;1.00000
1105.39612;1.00000
1105.68103;1.00000
1105.96594;1.00000
1106.25085;1.00000
1106.53564;1.00000
1106.82043;1.00000
1107.10522;1.00000
1107.38989;1.00000
1107.67456;0.00000
1107.95923;0.00000
1108.24377;0.00000
1108.52832;0.00000
1108.81274;0.00000
1109.09717;1.00000
1109.38159;1.00000
1109.66589;1.00000
1109.95020;0.00000
1110.23450;0.00000
1110.51868;0.00000
1110.80286;0.00000
1111.08691;0.00000
1111.37109;0.00000
1111.65503;0.00000
1111.93909;1.00000
1112.22302;0.00000
1112.50696;1.00000
1112.79077;1.00000
1113.07458;1.00000
1113.35828;1.00000
1113.64209;1.00000
1113.92566;1.00000
1114.20935;1.00000
1114.49292;1.00000
1114.77649;1.00000
1115.05994;1.00000
1115.34338;1.00000
1115.62683;1.00000
1115.91016;1.00000
1116.19348;1.00000
1116.47681;1.00000
1116.76001;1.00000
1117.04321;1.00000
1117.32629;1.00000
1117.60938;1.00000
1117.89246;1.00000
1118.17542;1.00000
1118.45837;1.00000
1118.74133;1.00000
1119.02417;1.00000
1119.30701;1.00000
1119.58984;1.00000
1119.87256;1.00000
1120.15527;1.00000
1120.43787;1.00000
1120.72046;1.00000
1121.00305;1.00000
1121.28552;1.00000
1121.56799;1.00000
1121.85046;1.00000
1122.13281;1.00000
1122.41516;1.00000
1122.69751;1.00000
1122.97974;1.00000
1123.26196;1.00000
1123.54407;1.00000
1123.82617;1.00000
1124.10828;1.00000
1124.39026;1.00000
1124.67224;1.00000
1124.95422;1.00000
1125.23608;1.00000
1125.51794;1.00000
1125.79968;1.00000
1126.08142;1.00000
1126.36316;1.00000
1126.64478;1.00000
1126.92651;1.00000
1127.20801;1.00000
1127.48950;1.00000
1127.77100;1.00000
1128.05249;1.00000
1128.33386;1.00000
1128.61523;1.00000
1128.89648;1.00000
1129.17786;1.00000
1129.45898;1.00000
1129.74023;1.00000
1130.02136;1.00000
1130.30237;1.00000
1130.58350;1.00000
1130.86450;1.00000
1131.14539;1.00000
1131.42627;1.00000
1131.70715;0.00000
1131.98804;0.00000
1132.26880;1.00000
1132.54944;1.00000
1132.83020;1.00000
1133.11084;1.00000
1133.39136;1.00000
1133.67200;1.00000
1133.95239;1.00000
1134.23291;1.00000
1134.51331;1.00000
1134.79370;1.00000
1135.07397;1.00000
1135.35425;1.00000
1135.63452;1.00000
1135.91467;1.00000
1136.19482;1.00000
1136.47498;1.00000
1136.75500;1.00000
1137.03503;1.00000
1137.31506;1.00000
1137.59497;1.00000
1137.87476;1.00000
1138.15466;1.00000
1138.43445;1.00000
1138.71423;1.00000
1138.99390;1.00000
1139.27356;1.00000
1139.55310;1.00000
1139.83276;1.00000
1140.11218;1.00000
1140.39172;1.00000
1140.67114;1.00000
1140.95056;0.00000
1141.22986;0.00000
1141.50916;1.00000
1141.78845;1.00000
1142.06763;0.00000
1142.34680;0.00000
1142.62585;0.00000
1142.90503;0.00000
1143.18396;0.00000
1143.46301;1.00000
1143.74194;1.00000
1144.02087;1.00000
1144.29968;1.00000
1144.57849;1.00000
1144.85730;1.00000
1145.13599;1.00000
1145.41467;1.00000
1145.69324;1.00000
1145.97192;1.00000
1146.25037;1.00000
1146.52893;1.00000
1146.80737;1.00000
1147.08569;1.00000
1147.36414;1.00000
1147.64246;1.00000
1147.92065;1.00000
1148.19897;1.00000
1148.47705;1.00000
1148.75525;1.00000
1149.03333;1.00000
1149.31140;1.00000
1149.58936;1.00000
1149.86731;1.00000
1150.14526;1.00000
1150.42310;1.00000
1150.70093;1.00000
1150.97876;1.00000
1151.25647;0.00000
1151.53418;0.00000
1151.81177;0.00000
1152.08936;0.00000
1152.36694;0.00000
1152.64453;1.00000
1152.92200;1.00000
1153.19934;1.00000
1153.47681;0.00000
1153.75403;1.00000
1154.03137;1.00000
1154.30859;1.00000
1154.58582;1.00000
1154.86292;1.00000
1155.14014;1.00000
1155.41711;1.00000
1155.69421;1.00000
1155.97119;1.00000
1156.24805;1.00000
1156.52490;1.00000
1156.80176;1.00000
1157.07861;1.00000
1157.35535;1.00000
1157.63208;1.00000
1157.90869;1.00000
1158.18530;1.00000
1158.46191;1.00000
1158.73840;1.00000
1159.01489;0.00000
1159.29138;0.00000
1159.56775;1.00000
1159.84412;1.00000
1160.12048;1.00000
1160.39673;1.00000
1160.67285;1.00000
1160.94910;0.00000
1161.22522;0.00000
1161.50134;0.00000
1161.77734;0.00000
1162.05334;0.00000
1162.32922;1.00000
1162.60522;1.00000
1162.88098;1.00000
1163.15686;1.00000
1163.43262;1.00000
1163.70837;1.00000
1163.98401;0.00000
